aula_id,data,aluno_id,materia,duracao_horas,valor,status,mes,dia_semana,trimestre
98,2025-08-20,A010,Estatística,2.0,164.87,Realizada,2025-08,Quarta,2025Q3
99,2025-08-27,A010,Estatística,1.5,123.65,Realizada,2025-08,Quarta,2025Q3
100,2025-09-03,A010,Estatística,1.5,124.32,Realizada,2025-09,Quarta,2025Q3
101,2025-09-10,A010,Estatística,1.0,82.88,Realizada,2025-09,Quarta,2025Q3
102,2025-09-17,A010,Estatística,1.0,82.88,Realizada,2025-09,Quarta,2025Q3
103,2025-09-24,A010,Estatística,1.0,0.0,Cancelada,2025-09,Quarta,2025Q3
104,2024-03-18,A011,Estatística,1.0,65.08,Realizada,2024-03,Segunda,2024Q1
105,2024-03-25,A011,Estatística,1.0,65.08,Realizada,2024-03,Segunda,2024Q1
106,2024-04-01,A011,Estatística,1.5,0.0,Falta,2024-04,Segunda,2024Q2
107,2024-04-08,A011,Estatística,1.0,65.47,Realizada,2024-04,Segunda,2024Q2
108,2024-04-15,A011,Estatística,2.0,130.93,Realizada,2024-04,Segunda,2024Q2
109,2024-04-22,A011,Estatística,2.0,0.0,Falta,2024-04,Segunda,2024Q2
110,2024-04-29,A011,Estatística,1.0,0.0,Falta,2024-04,Segunda,2024Q2
111,2024-05-06,A011,Estatística,1.5,98.78,Realizada,2024-05,Segunda,2024Q2
112,2024-05-13,A011,Estatística,2.0,131.71,Realizada,2024-05,Segunda,2024Q2
113,2024-05-27,A011,Estatística,1.5,98.78,Realizada,2024-05,Segunda,2024Q2
114,2024-06-03,A011,Estatística,1.5,99.36,Realizada,2024-06,Segunda,2024Q2
115,2024-06-10,A011,Estatística,1.0,66.24,Realizada,2024-06,Segunda,2024Q2
116,2024-06-24,A011,Estatística,2.0,132.49,Realizada,2024-06,Segunda,2024Q2
117,2024-07-08,A011,Estatística,1.0,66.63,Realizada,2024-07,Segunda,2024Q3
118,2024-07-22,A011,Estatística,1.0,66.63,Realizada,2024-07,Segunda,2024Q3
119,2024-07-29,A011,Estatística,1.5,99.95,Realizada,2024-07,Segunda,2024Q3
120,2024-08-05,A011,Estatística,1.5,100.53,Realizada,2024-08,Segunda,2024Q3
121,2024-08-12,A011,Estatística,1.0,0.0,Falta,2024-08,Segunda,2024Q3
122,2024-08-19,A011,Estatística,1.0,0.0,Falta,2024-08,Segunda,2024Q3
123,2024-08-26,A011,Estatística,1.0,0.0,Falta,2024-08,Segunda,2024Q3
124,2024-09-02,A011,Estatística,1.0,67.41,Realizada,2024-09,Segunda,2024Q3
125,2024-09-09,A011,Estatística,1.0,67.41,Realizada,2024-09,Segunda,2024Q3
126,2025-02-22,A012,Álgebra Linear,1.0,72.38,Realizada,2025-02,Sábado,2025Q1
127,2025-03-01,A012,Álgebra Linear,1.0,72.79,Realizada,2025-03,Sábado,2025Q1
128,2025-03-08,A012,Álgebra Linear,1.0,72.79,Realizada,2025-03,Sábado,2025Q1
129,2025-03-15,A012,Álgebra Linear,1.0,72.79,Realizada,2025-03,Sábado,2025Q1
130,2025-03-22,A012,Álgebra Linear,1.0,0.0,Falta,2025-03,Sábado,2025Q1
131,2025-10-31,A013,Álgebra Linear,1.0,85.7,Realizada,2025-10,Sexta,2025Q4
132,2025-11-07,A013,Álgebra Linear,1.0,86.16,Realizada,2025-11,Sexta,2025Q4
133,2025-11-14,A013,Álgebra Linear,2.0,172.32,Realizada,2025-11,Sexta,2025Q4
134,2025-11-21,A013,Álgebra Linear,2.0,172.32,Realizada,2025-11,Sexta,2025Q4
135,2025-11-28,A013,Álgebra Linear,1.5,129.24,Realizada,2025-11,Sexta,2025Q4
136,2025-12-12,A013,Álgebra Linear,1.0,86.62,Realizada,2025-12,Sexta,2025Q4
137,2026-01-02,A013,Álgebra Linear,1.5,130.62,Realizada,2026-01,Sexta,2026Q1
138,2026-02-06,A013,Álgebra Linear,2.0,175.08,Realizada,2026-02,Sexta,2026Q1
139,2026-02-13,A013,Álgebra Linear,2.0,175.08,Realizada,2026-02,Sexta,2026Q1
140,2026-02-20,A013,Álgebra Linear,1.0,87.54,Realizada,2026-02,Sexta,2026Q1
141,2026-02-27,A013,Álgebra Linear,1.5,131.31,Realizada,2026-02,Sexta,2026Q1
142,2026-03-06,A013,Álgebra Linear,1.0,88.0,Realizada,2026-03,Sexta,2026Q1
143,2026-03-13,A013,Álgebra Linear,1.0,88.0,Realizada,2026-03,Sexta,2026Q1
144,2026-03-20,A013,Álgebra Linear,1.0,88.0,Realizada,2026-03,Sexta,2026Q1
145,2026-03-27,A013,Álgebra Linear,1.0,88.0,Realizada,2026-03,Sexta,2026Q1
146,2026-04-03,A013,Álgebra Linear,1.0,88.46,Realizada,2026-04,Sexta,2026Q2
147,2026-04-10,A013,Álgebra Linear,1.5,132.69,Realizada,2026-04,Sexta,2026Q2
148,2026-04-17,A013,Álgebra Linear,1.5,132.69,Realizada,2026-04,Sexta,2026Q2
149,2026-04-24,A013,Álgebra Linear,1.0,88.46,Realizada,2026-04,Sexta,2026Q2
150,2026-05-01,A013,Álgebra Linear,1.0,88.92,Realizada,2026-05,Sexta,2026Q2
151,2026-05-08,A013,Álgebra Linear,1.5,133.37,Realizada,2026-05,Sexta,2026Q2
152,2026-05-15,A013,Álgebra Linear,2.0,177.83,Realizada,2026-05,Sexta,2026Q2
153,2026-05-22,A013,Álgebra Linear,1.0,88.92,Realizada,2026-05,Sexta,2026Q2
154,2026-05-29,A013,Álgebra Linear,1.0,88.92,Realizada,2026-05,Sexta,2026Q2
155,2026-06-05,A013,Álgebra Linear,1.0,89.38,Realizada,2026-06,Sexta,2026Q2
156,2026-06-12,A013,Álgebra Linear,1.0,89.38,Realizada,2026-06,Sexta,2026Q2
157,2026-06-19,A013,Álgebra Linear,2.0,178.75,Realizada,2026-06,Sexta,2026Q2
158,2024-08-31,A014,Cálculo I,1.0,84.89,Realizada,2024-08,Sábado,2024Q3
159,2024-09-07,A014,Cálculo I,1.0,85.38,Realizada,2024-09,Sábado,2024Q3
160,2024-09-14,A014,Cálculo I,1.0,0.0,Falta,2024-09,Sábado,2024Q3
161,2024-09-21,A014,Cálculo I,1.5,128.07,Realizada,2024-09,Sábado,2024Q3
162,2024-09-28,A014,Cálculo I,1.0,0.0,Falta,2024-09,Sábado,2024Q3
163,2024-10-05,A014,Cálculo I,1.0,85.87,Realizada,2024-10,Sábado,2024Q4
164,2024-10-19,A014,Cálculo I,1.0,85.87,Realizada,2024-10,Sábado,2024Q4
165,2024-10-26,A014,Cálculo I,1.0,85.87,Realizada,2024-10,Sábado,2024Q4
166,2024-11-02,A014,Cálculo I,1.0,86.36,Realizada,2024-11,Sábado,2024Q4
167,2024-11-09,A014,Cálculo I,1.0,86.36,Realizada,2024-11,Sábado,2024Q4
168,2024-11-16,A014,Cálculo I,2.0,172.73,Realizada,2024-11,Sábado,2024Q4
169,2024-11-23,A014,Cálculo I,2.0,172.73,Realizada,2024-11,Sábado,2024Q4
170,2024-11-30,A014,Cálculo I,1.5,129.55,Realizada,2024-11,Sábado,2024Q4
171,2025-01-11,A014,Cálculo I,1.0,87.35,Realizada,2025-01,Sábado,2025Q1
172,2025-01-25,A014,Cálculo I,1.0,87.35,Realizada,2025-01,Sábado,2025Q1
173,2025-02-01,A014,Cálculo I,1.0,87.84,Realizada,2025-02,Sábado,2025Q1
174,2025-02-08,A014,Cálculo I,2.0,175.68,Realizada,2025-02,Sábado,2025Q1
175,2024-09-24,A015,Cálculo I,1.0,82.73,Realizada,2024-09,Terça,2024Q3
176,2024-10-01,A015,Cálculo I,1.0,83.21,Realizada,2024-10,Terça,2024Q4
177,2024-10-08,A015,Cálculo I,2.0,166.42,Realizada,2024-10,Terça,2024Q4
178,2024-10-15,A015,Cálculo I,1.5,124.82,Realizada,2024-10,Terça,2024Q4
179,2024-10-22,A015,Cálculo I,1.0,83.21,Realizada,2024-10,Terça,2024Q4
180,2024-10-29,A015,Cálculo I,1.0,83.21,Realizada,2024-10,Terça,2024Q4
181,2024-11-05,A015,Cálculo I,2.0,167.38,Realizada,2024-11,Terça,2024Q4
182,2024-11-12,A015,Cálculo I,1.0,83.69,Realizada,2024-11,Terça,2024Q4
183,2024-11-19,A015,Cálculo I,1.0,83.69,Realizada,2024-11,Terça,2024Q4
184,2024-11-26,A015,Cálculo I,2.0,167.38,Realizada,2024-11,Terça,2024Q4
185,2025-01-14,A015,Cálculo I,2.0,169.28,Realizada,2025-01,Terça,2025Q1
186,2025-01-28,A015,Cálculo I,1.0,84.64,Realizada,2025-01,Terça,2025Q1
187,2025-02-04,A015,Cálculo I,1.0,85.12,Realizada,2025-02,Terça,2025Q1
188,2025-02-11,A015,Cálculo I,1.0,85.12,Realizada,2025-02,Terça,2025Q1
189,2025-02-18,A015,Cálculo I,1.5,127.68,Realizada,2025-02,Terça,2025Q1
190,2025-03-04,A015,Cálculo I,1.0,85.59,Realizada,2025-03,Terça,2025Q1
191,2025-03-11,A015,Cálculo I,1.0,85.59,Realizada,2025-03,Terça,2025Q1
192,2025-03-18,A015,Cálculo I,1.5,128.39,Realizada,2025-03,Terça,2025Q1
193,2024-05-18,A016,Matemática Básica,1.0,63.32,Realizada,2024-05,Sábado,2024Q2
194,2024-05-25,A016,Matemática Básica,1.5,94.98,Realizada,2024-05,Sábado,2024Q2
195,2024-06-15,A016,Matemática Básica,1.5,95.54,Realizada,2024-06,Sábado,2024Q2
196,2024-06-22,A016,Matemática Básica,1.0,63.69,Realizada,2024-06,Sábado,2024Q2
197,2024-06-29,A016,Matemática Básica,1.5,95.54,Realizada,2024-06,Sábado,2024Q2
198,2024-07-13,A016,Matemática Básica,1.0,64.07,Realizada,2024-07,Sábado,2024Q3
199,2024-08-03,A016,Matemática Básica,2.0,128.88,Realizada,2024-08,Sábado,2024Q3
200,2024-08-10,A016,Matemática Básica,1.0,64.44,Realizada,2024-08,Sábado,2024Q3
201,2025-02-11,A017,Álgebra Linear,1.0,0.0,Cancelada,2025-02,Terça,2025Q1
202,2025-02-18,A017,Álgebra Linear,1.0,81.49,Realizada,2025-02,Terça,2025Q1
203,2025-02-25,A017,Álgebra Linear,2.0,162.99,Realizada,2025-02,Terça,2025Q1
204,2025-03-04,A017,Álgebra Linear,1.5,122.92,Realizada,2025-03,Terça,2025Q1
205,2025-03-18,A017,Álgebra Linear,1.5,122.92,Realizada,2025-03,Terça,2025Q1
206,2025-03-25,A017,Álgebra Linear,1.0,81.95,Realizada,2025-03,Terça,2025Q1
207,2025-04-01,A017,Álgebra Linear,1.5,123.61,Realizada,2025-04,Terça,2025Q2
208,2025-04-08,A017,Álgebra Linear,1.0,82.41,Realizada,2025-04,Terça,2025Q2
209,2024-11-02,A018,Geometria Analítica,2.0,161.07,Realizada,2024-11,Sábado,2024Q4
210,2024-11-09,A018,Geometria Analítica,1.0,80.54,Realizada,2024-11,Sábado,2024Q4
211,2024-11-16,A018,Geometria Analítica,1.0,80.54,Realizada,2024-11,Sábado,2024Q4
212,2024-11-23,A018,Geometria Analítica,1.5,120.8,Realizada,2024-11,Sábado,2024Q4
213,2024-11-30,A018,Geometria Analítica,1.0,80.54,Realizada,2024-11,Sábado,2024Q4
214,2024-12-14,A018,Geometria Analítica,1.0,80.99,Realizada,2024-12,Sábado,2024Q4
215,2025-02-01,A018,Geometria Analítica,1.0,81.91,Realizada,2025-02,Sábado,2025Q1
216,2025-02-08,A018,Geometria Analítica,1.0,81.91,Realizada,2025-02,Sábado,2025Q1
217,2025-03-01,A018,Geometria Analítica,1.5,123.55,Realizada,2025-03,Sábado,2025Q1
218,2025-03-08,A018,Geometria Analítica,1.0,82.37,Realizada,2025-03,Sábado,2025Q1
219,2025-03-15,A018,Geometria Analítica,1.0,82.37,Realizada,2025-03,Sábado,2025Q1
220,2025-03-22,A018,Geometria Analítica,1.0,82.37,Realizada,2025-03,Sábado,2025Q1
221,2025-03-29,A018,Geometria Analítica,2.0,164.74,Realizada,2025-03,Sábado,2025Q1
222,2025-04-05,A018,Geometria Analítica,1.5,124.24,Realizada,2025-04,Sábado,2025Q2
223,2025-04-12,A018,Geometria Analítica,1.0,0.0,Falta,2025-04,Sábado,2025Q2
224,2025-04-19,A018,Geometria Analítica,1.0,82.83,Realizada,2025-04,Sábado,2025Q2
225,2024-04-19,A019,Cálculo II,1.0,0.0,Cancelada,2024-04,Sexta,2024Q2
226,2024-04-26,A019,Cálculo II,1.0,91.02,Realizada,2024-04,Sexta,2024Q2
227,2024-05-03,A019,Cálculo II,1.0,91.56,Realizada,2024-05,Sexta,2024Q2
228,2024-05-10,A019,Cálculo II,1.0,91.56,Realizada,2024-05,Sexta,2024Q2
229,2024-05-17,A019,Cálculo II,1.0,91.56,Realizada,2024-05,Sexta,2024Q2
230,2024-05-24,A019,Cálculo II,1.5,0.0,Cancelada,2024-05,Sexta,2024Q2
231,2024-05-31,A019,Cálculo II,2.0,183.12,Realizada,2024-05,Sexta,2024Q2
232,2024-06-07,A019,Cálculo II,1.0,92.1,Realizada,2024-06,Sexta,2024Q2
233,2024-06-14,A019,Cálculo II,1.5,138.15,Realizada,2024-06,Sexta,2024Q2
234,2024-06-28,A019,Cálculo II,1.5,138.15,Realizada,2024-06,Sexta,2024Q2
235,2024-08-02,A019,Cálculo II,1.0,93.18,Realizada,2024-08,Sexta,2024Q3
236,2024-08-09,A019,Cálculo II,1.5,139.77,Realizada,2024-08,Sexta,2024Q3
237,2024-10-09,A020,Matemática Básica,1.0,54.08,Realizada,2024-10,Quarta,2024Q4
238,2024-10-23,A020,Matemática Básica,1.5,81.12,Realizada,2024-10,Quarta,2024Q4
239,2024-10-30,A020,Matemática Básica,1.0,54.08,Realizada,2024-10,Quarta,2024Q4
240,2024-11-06,A020,Matemática Básica,1.0,54.39,Realizada,2024-11,Quarta,2024Q4
241,2024-11-13,A020,Matemática Básica,1.0,54.39,Realizada,2024-11,Quarta,2024Q4
242,2024-11-20,A020,Matemática Básica,1.0,54.39,Realizada,2024-11,Quarta,2024Q4
243,2024-11-27,A020,Matemática Básica,1.0,54.39,Realizada,2024-11,Quarta,2024Q4
244,2025-08-25,A021,Álgebra Linear,1.5,138.06,Realizada,2025-08,Segunda,2025Q3
245,2025-09-01,A021,Álgebra Linear,1.0,92.54,Realizada,2025-09,Segunda,2025Q3
246,2025-09-08,A021,Álgebra Linear,1.5,138.81,Realizada,2025-09,Segunda,2025Q3
247,2025-09-15,A021,Álgebra Linear,2.0,0.0,Falta,2025-09,Segunda,2025Q3
248,2025-09-22,A021,Álgebra Linear,2.0,185.08,Realizada,2025-09,Segunda,2025Q3
249,2025-09-29,A021,Álgebra Linear,1.0,92.54,Realizada,2025-09,Segunda,2025Q3
250,2025-10-06,A021,Álgebra Linear,1.0,93.04,Realizada,2025-10,Segunda,2025Q4
251,2025-10-13,A021,Álgebra Linear,1.0,93.04,Realizada,2025-10,Segunda,2025Q4
252,2025-10-20,A021,Álgebra Linear,1.0,0.0,Falta,2025-10,Segunda,2025Q4
253,2024-09-26,A022,Álgebra Linear,2.0,171.3,Realizada,2024-09,Quinta,2024Q3
254,2024-10-03,A022,Álgebra Linear,1.0,86.15,Realizada,2024-10,Quinta,2024Q4
255,2024-10-10,A022,Álgebra Linear,1.0,86.15,Realizada,2024-10,Quinta,2024Q4
256,2024-10-17,A022,Álgebra Linear,2.0,172.29,Realizada,2024-10,Quinta,2024Q4
257,2024-10-24,A022,Álgebra Linear,1.0,86.15,Realizada,2024-10,Quinta,2024Q4
258,2024-10-31,A022,Álgebra Linear,1.0,86.15,Realizada,2024-10,Quinta,2024Q4
259,2024-11-07,A022,Álgebra Linear,1.0,86.64,Realizada,2024-11,Quinta,2024Q4
260,2024-11-14,A022,Álgebra Linear,1.0,86.64,Realizada,2024-11,Quinta,2024Q4
261,2024-11-21,A022,Álgebra Linear,1.0,86.64,Realizada,2024-11,Quinta,2024Q4
262,2024-11-28,A022,Álgebra Linear,1.0,86.64,Realizada,2024-11,Quinta,2024Q4
263,2024-12-26,A022,Álgebra Linear,1.0,87.13,Realizada,2024-12,Quinta,2024Q4
264,2025-02-06,A022,Álgebra Linear,1.5,132.18,Realizada,2025-02,Quinta,2025Q1
265,2025-02-13,A022,Álgebra Linear,2.0,176.24,Realizada,2025-02,Quinta,2025Q1
266,2025-02-20,A022,Álgebra Linear,1.0,88.12,Realizada,2025-02,Quinta,2025Q1
267,2025-02-27,A022,Álgebra Linear,1.5,132.18,Realizada,2025-02,Quinta,2025Q1
268,2025-03-13,A022,Álgebra Linear,1.0,0.0,Cancelada,2025-03,Quinta,2025Q1
269,2025-03-20,A022,Álgebra Linear,1.0,88.61,Realizada,2025-03,Quinta,2025Q1
270,2025-03-27,A022,Álgebra Linear,1.0,88.61,Realizada,2025-03,Quinta,2025Q1
271,2025-04-03,A022,Álgebra Linear,1.0,89.1,Realizada,2025-04,Quinta,2025Q2
272,2025-04-10,A022,Álgebra Linear,2.0,178.21,Realizada,2025-04,Quinta,2025Q2
273,2025-04-24,A022,Álgebra Linear,1.0,89.1,Realizada,2025-04,Quinta,2025Q2
274,2025-05-01,A022,Álgebra Linear,2.0,179.2,Realizada,2025-05,Quinta,2025Q2
275,2025-05-08,A022,Álgebra Linear,1.0,89.6,Realizada,2025-05,Quinta,2025Q2
276,2025-05-15,A022,Álgebra Linear,2.0,179.2,Realizada,2025-05,Quinta,2025Q2
277,2024-11-02,A023,Estatística,1.0,63.3,Realizada,2024-11,Sábado,2024Q4
278,2024-11-09,A023,Estatística,1.0,63.3,Realizada,2024-11,Sábado,2024Q4
279,2024-11-16,A023,Estatística,1.0,0.0,Falta,2024-11,Sábado,2024Q4
280,2024-11-23,A023,Estatística,2.0,126.61,Realizada,2024-11,Sábado,2024Q4
281,2024-11-30,A023,Estatística,1.0,63.3,Realizada,2024-11,Sábado,2024Q4
282,2024-12-26,A024,Matemática Básica,1.5,0.0,Cancelada,2024-12,Quinta,2024Q4
283,2025-01-16,A024,Matemática Básica,2.0,110.65,Realizada,2025-01,Quinta,2025Q1
284,2025-01-23,A024,Matemática Básica,2.0,110.65,Realizada,2025-01,Quinta,2025Q1
285,2025-02-06,A024,Matemática Básica,1.5,0.0,Falta,2025-02,Quinta,2025Q1
286,2025-05-20,A025,Cálculo II,1.5,136.57,Realizada,2025-05,Terça,2025Q2
287,2025-05-27,A025,Cálculo II,2.0,0.0,Cancelada,2025-05,Terça,2025Q2
288,2025-06-03,A025,Cálculo II,2.0,183.1,Realizada,2025-06,Terça,2025Q2
289,2025-06-10,A025,Cálculo II,1.0,91.55,Realizada,2025-06,Terça,2025Q2
